filename_x,topic_id,topic_keywords,file_id,filename_y,speech_valence,speech_arousal,text_valence,text_arousal,fused_valence,fused_arousal,speech_valence_norm,speech_arousal_norm,text_valence_norm,text_arousal_norm,emotion_label
011.txt,-1,Outlier,011,011.wav,-0.1241,-0.0532,0.9846,3.8101,0.000784677339239,0.7356283350759567,-0.7835707468818055,0.6760736196319019,0.7851401015602837,0.7951830505200115,Neutral
012.txt,-1,Outlier,012,012.wav,-0.1437,-0.0616,0.4319,3.3474,-0.5766975213958582,0.635369400929342,-0.8796604904614461,0.6245398773006136,-0.2737345523302701,0.6461989245580706,Negative (Low/Med arousal)
013.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",013,013.wav,-0.3813,-0.1634,0.1668,3.2364,-0.8637223598789772,0.3052290948900409,-0.9999449215612842,0.0,-0.7274997981966702,0.6104581897800818,Negative (Low/Med arousal)
014.txt,-1,Outlier,014,014.wav,-0.1195,-0.0512,0.7363,3.652,-0.1626721907177705,0.7163101054443533,-0.7528582314063451,0.6883435582822086,0.4275138499708041,0.7442766526064978,Neutral
015.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",015,015.wav,-0.2268,-0.0972,0.5185,3.4886,-0.5312088579777455,0.5488993422148193,-0.9915250556004724,0.4061349693251534,-0.0708926603550186,0.6916637151044852,Negative (Low/Med arousal)
016.txt,-1,Outlier,016,016.wav,-0.2801,-0.1201,0.1722,3.2821,-0.8598927949951567,0.4454086203262514,-0.9985055163495188,0.265644171779141,-0.7212800736407944,0.6251730688733618,Negative (Low/Med arousal)
017.txt,-1,Outlier,017,017.wav,-0.1514,-0.0649,1.0676,3.863,-0.027058475437779,0.7082553630362222,-0.905123888418329,0.6042944785276074,0.8510069375427709,0.8122162475448369,Neutral
018.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",018,018.wav,-0.1737,-0.0745,0.7428,3.7041,-0.2563555102972941,0.6532255158780876,-0.9530119302746872,0.545398773006135,0.440300909680099,0.7610522587500402,Neutral
019.txt,-1,Outlier,019,019.wav,-0.0233,-0.01,0.2958,3.3831,-0.0074983506655945,0.7993991060569217,0.5296579908409448,0.9411042944785276,-0.5446546921721338,0.6576939176353157,Neutral
020.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",020,020.wav,-0.0935,-0.0401,0.2094,3.3396,-0.5898595016555312,0.7000645656284872,-0.5045676354106109,0.7564417177914111,-0.6751513679004515,0.6436874134655632,Negative (Low/Med arousal)
021.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",021,021.wav,-0.1804,-0.0773,0.6053,3.5722,-0.4118000479998275,0.6234014105471218,-0.962062511026124,0.5282208588957056,0.138462415026469,0.7185819621985381,Negative (Low/Med arousal)
022.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",022,022.wav,-0.0499,-0.0214,0.1843,3.2504,-0.2761909354186778,0.743065837187155,0.1545292432265164,0.8711656441717792,-0.706911114063872,0.6149660302025308,Neutral
023.txt,-1,Outlier,023,023.wav,-0.1011,-0.0433,1.7389,4.3178,0.201341368726825,0.8477332397525152,-0.5911189695379643,0.7368098159509202,0.9938017069916144,0.9586566635541102,Neutral
024.txt,-1,Outlier,024,024.wav,-0.1345,-0.0576,1.265,3.9774,0.0495656664732537,0.7490657490847523,-0.8408877532116963,0.649079754601227,0.9400190861582038,0.8490517435682776,Neutral
025.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",025,025.wav,-0.0443,-0.019,0.6939,3.5581,0.2911048062675533,0.799965746734038,0.2422123164269765,0.8858895705521473,0.33999729610813,0.7140419229159287,Neutral
026.txt,-1,Outlier,026,026.wav,-0.2256,-0.0967,0.5352,3.5035,-0.5108580946022847,0.5528318996280538,-0.9911881877570732,0.4092024539877301,-0.0305280014474961,0.6964613452683774,Negative (Low/Med arousal)
027.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",027,027.wav,-0.0215,-0.0092,0.4957,3.5342,0.2124248025789736,0.8261793326381277,0.550452867459973,0.9460122699386504,-0.1256032623020257,0.7063463953376049,Neutral
028.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",028,028.wav,-0.1308,-0.056,0.5154,3.5332,-0.4503261886967751,0.682460056128737,-0.8222884045601773,0.6588957055214725,-0.0783639728333729,0.7060244067360014,Negative (Low/Med arousal)
029.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",029,029.wav,-0.1315,-0.0564,0.5156,3.5158,-0.4519168793551376,0.6784317614297558,-0.8259515495724884,0.656441717791411,-0.0778822091377868,0.7004218050681006,Negative (Low/Med arousal)
030.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",030,030.wav,-0.062,-0.0266,1.0911,3.8564,0.4122009054693192,0.8246774632276176,-0.0415709843653302,0.8392638036809815,0.8659727953039688,0.8100911227742537,"Excited (Positive, High arousal)"
031.txt,-1,Outlier,031,031.wav,-0.3121,-0.1338,0.7157,3.65,-0.3068078396688097,0.4626138837139152,-0.9994735962594132,0.1815950920245398,0.3858579169217936,0.7436326754032907,Neutral
032.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",032,032.wav,-0.0604,-0.0259,0.3486,3.3369,-0.2319823581866166,0.7431881632249113,-0.0154949198828394,0.843558282208589,-0.4484697964903937,0.6428180442412338,Neutral
033.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",033,033.wav,-0.1556,-0.0667,0.2198,3.3415,-0.7889838099605486,0.6187753627754706,-0.916766821166166,0.5932515337423313,-0.661200798754931,0.64429919180861,Negative (Low/Med arousal)
034.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",034,034.wav,-0.1791,-0.0768,0.358,3.4237,-0.6952683405217709,0.6010274992093501,-0.960451455913395,0.5312883435582823,-0.4300852251301467,0.670766654860418,Negative (Low/Med arousal)
035.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",035,035.wav,-0.0545,-0.0234,0.6164,3.5695,0.1226563141019261,0.7883041492478406,0.080568139396636,0.8588957055214724,0.1647444888072162,0.7177125929742088,Neutral
036.txt,-1,Outlier,036,036.wav,-0.0325,-0.0139,0.8166,3.712,0.4929852506865505,0.8403869414065688,0.4133141508494297,0.9171779141104296,0.5726563505236714,0.763595968702708,"Excited (Positive, High arousal)"
037.txt,-1,Outlier,037,037.wav,-0.1941,-0.0832,0.722,3.636,-0.2883963150691958,0.6155746874290712,-0.9755688717264708,0.4920245398773006,0.398776241588079,0.7391248349808417,Neutral
038.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",038,038.wav,-0.1351,-0.0579,0.4416,3.4806,-0.5477906221241668,0.6681635350476691,-0.8437309660467358,0.6472392638036809,-0.2518502782015979,0.6890878062916572,Negative (Low/Med arousal)
039.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",039,039.wav,-0.178,-0.0763,1.2747,3.9687,-0.0081704918231728,0.690303135477593,-0.9590360470256712,0.5343558282208588,0.9426950633793256,0.8462504427343271,Neutral
040.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",040,040.wav,-0.2784,-0.1193,0.1773,3.2978,-0.8568587128198164,0.4503902185789002,-0.9984203582313784,0.2705521472392637,-0.7152970674082543,0.6302282899185369,Negative (Low/Med arousal)
041.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",041,041.wav,-0.0909,-0.039,0.6815,3.6997,-0.0795652320671118,0.7614128464760324,-0.4722828202165556,0.7631901840490798,0.3131523560823319,0.7596355089029848,Neutral
042.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",042,042.wav,-0.0362,-0.0155,0.1747,3.437,-0.1781530845251171,0.7912055332259642,0.3620543327555965,0.907361963190184,-0.7183605018058309,0.6750491032617445,Neutral
043.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",043,043.wav,-0.075,-0.0321,0.4091,3.3813,-0.2861923311990632,0.7313179052725338,-0.2483444541597166,0.8055214723926382,-0.3240402082384097,0.6571143381524294,Neutral
044.txt,-1,Outlier,044,044.wav,-0.0184,-0.0079,0.2674,3.3804,-0.003265811564556,0.805406139236168,0.58471488237825,0.9539877300613498,-0.591246505507362,0.6568245484109861,Neutral
045.txt,1,"great question, good space, , , , , , , , ",045,045.wav,-0.0246,-0.0105,1.8898,4.4284,0.7556215663277113,0.9661527063537044,0.5142306341620999,0.938036809815951,0.9970124984933229,0.9942686028914576,"Excited (Positive, High arousal)"
046.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",046,046.wav,-0.0153,-0.0065,1.4312,4.1455,0.7948790477792047,0.9328773573071956,0.6170106627513537,0.9625766871165644,0.9727474328070556,0.9031780274978266,"Excited (Positive, High arousal)"
047.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",047,047.wav,-0.0581,-0.0249,0.8247,3.6722,0.3038593941738509,0.8002370369463154,0.0220173003880275,0.8496932515337423,0.5857014879596742,0.7507808223588885,Neutral
048.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",048,048.wav,-0.024,-0.0103,1.8006,4.364,0.7583968178655992,0.9563981703145868,0.5213933852583952,0.9392638036809816,0.9954002504728032,0.973532536948192,"Excited (Positive, High arousal)"
049.txt,-1,Outlier,049,049.wav,-0.0652,-0.0279,0.2832,3.3604,-0.3296469509227254,0.7408365599685991,-0.0935184801970892,0.8312883435582822,-0.5657754216483617,0.6503847763789161,Neutral
050.txt,-1,Outlier,050,050.wav,-0.0913,-0.0391,0.6595,3.5898,-0.106522198897657,0.7434128243516621,-0.4773365334277328,0.7625766871165645,0.2642921356324186,0.7242489615867598,Neutral
051.txt,1,"great question, good space, , , , , , , , ",051,051.wav,-0.0764,-0.0327,0.63,3.5903,-0.0365108048537631,0.7631252233425538,-0.2696479418420038,0.801840490797546,0.1966263321344775,0.7244099558875615,Neutral
052.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",052,052.wav,-0.0462,-0.0198,0.6042,3.5937,0.1743368165700997,0.8032431561125191,0.2128270373152924,0.8809815950920246,0.1358465958249069,0.7255047171330135,Neutral
053.txt,-1,Outlier,053,053.wav,-0.0632,-0.0271,1.6552,4.2156,0.4648108921146041,0.8809728737443185,-0.0610928760411326,0.8361963190184049,0.9907146602703408,0.9257494284702322,"Excited (Positive, High arousal)"
054.txt,1,"great question, good space, , , , , , , , ",054,054.wav,-0.0072,-0.0031,-0.0507,3.578,-0.1017672374182913,0.8519425394549622,0.6922633049878804,0.983435582822086,-0.895797779824463,0.7204494960878384,Neutral
055.txt,-1,Outlier,055,055.wav,-0.0969,-0.0415,-0.1288,3.3257,-0.7360946843220111,0.6935322663197354,-0.5447427013240163,0.7478527607361963,-0.927446667320006,0.6392117719032746,Negative (Low/Med arousal)
056.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",056,056.wav,-0.0232,-0.01,1.5226,4.1637,0.756623173034038,0.9250712572627692,0.5308305456768032,0.9411042944785276,0.982415800391273,0.9090382200470104,"Excited (Positive, High arousal)"
057.txt,-1,Outlier,057,057.wav,-0.1719,-0.0737,0.7935,3.4996,-0.2082072866776186,0.6227561690941907,-0.9502407638361682,0.5503067484662577,0.5338261904809308,0.6952055897221238,Neutral
058.txt,1,"great question, good space, , , , , , , , ",058,058.wav,-0.1318,-0.0565,-0.1583,3.4872,-0.8821543426900345,0.673520575960568,-0.8275004585731589,0.6558282208588958,-0.93680822680691,0.6912129310622404,Negative (Low/Med arousal)
059.txt,-1,Outlier,059,059.wav,-0.1234,-0.0529,1.0563,3.8458,0.0320761164667234,0.7422960770133522,-0.7791235239407888,0.6779141104294478,0.8432757568742357,0.8066780435972567,Neutral
060.txt,-1,Outlier,060,060.wav,-0.0157,-0.0067,0.2615,3.315,0.006242543050943,0.7985580935588255,0.6129536555741535,0.9613496932515336,-0.6004685694722675,0.635766493866117,Neutral
061.txt,1,"great question, good space, , , , , , , , ",061,061.wav,-0.1418,-0.0608,0.2552,3.3118,-0.7412992656101134,0.632091991550861,-0.8724560000761277,0.6294478527607362,-0.6101425311440991,0.6347361303409859,Negative (Low/Med arousal)
062.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",062,062.wav,-0.0065,-0.0028,1.5778,4.1544,0.8423393746928377,0.9456598998358648,0.6981627027522118,0.985276073619632,0.9865160466334636,0.9060437260520976,"Excited (Positive, High arousal)"
063.txt,1,"great question, good space, , , , , , , , ",063,063.wav,-0.0393,-0.0168,1.912,4.4447,0.6573263082511701,0.9494517600825396,0.3173357398048793,0.8993865030674847,0.9973168766974608,0.9995170170975948,"Excited (Positive, High arousal)"
064.txt,1,"great question, good space, , , , , , , , ",064,064.wav,-0.0075,-0.0032,0.5604,3.4977,0.3601171282594792,0.8387079486343239,0.6897062550714625,0.9828220858895704,0.0305280014474958,0.6945938113790772,"Excited (Positive, High arousal)"
065.txt,1,"great question, good space, , , , , , , , ",065,065.wav,-0.017,-0.0073,1.8271,4.3831,0.7977483822659236,0.9686756154476304,0.5995431652595338,0.9576687116564416,0.9959535992723134,0.9796825192388188,"Excited (Positive, High arousal)"
066.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",066,066.wav,-0.0854,-0.0366,0.2351,3.2972,-0.5197574005099561,0.7039746035935113,-0.3996983275105804,0.7779141104294479,-0.6398164735093318,0.6300350967575747,Negative (Low/Med arousal)
067.txt,-1,Outlier,067,067.wav,-0.0571,-0.0245,0.2046,3.3083,-0.3215592132858286,0.7428782047495888,0.03831384250687,0.8521472392638038,-0.6814322690785273,0.6336091702353737,Neutral
068.txt,-1,Outlier,068,068.wav,-0.0076,-0.0033,0.4629,3.3543,0.2429705730506549,0.815314617433095,0.6888500590461224,0.9822085889570552,-0.2029089129448126,0.6484206459091347,Neutral
069.txt,-1,Outlier,069,069.wav,-0.0664,-0.0284,0.3528,3.607,-0.2765921880355919,0.7790040122150228,-0.1128834663910846,0.8282208588957055,-0.4403009096800992,0.7297871655343401,Neutral
070.txt,-1,Outlier,070,070.wav,-0.0904,-0.0388,-0.0399,3.6494,-0.6782129264933879,0.7539283300782196,-0.465921761780758,0.7644171779141105,-0.8905040912060178,0.7434394822423286,"Nervous (Negative, High arousal)"
071.txt,1,"great question, good space, , , , , , , , ",071,071.wav,-0.0607,-0.026,0.1773,3.3242,-0.367841963333232,0.7408367871384716,-0.0203868592582097,0.8429447852760737,-0.7152970674082543,0.6387287890008693,Negative (Low/Med arousal)
072.txt,-1,Outlier,072,072.wav,-0.1035,-0.0443,0.4177,3.4734,-0.4606305370359373,0.7087221674929394,-0.6159994629206788,0.7306748466257669,-0.305261611151196,0.686769488360112,Negative (Low/Med arousal)
073.txt,1,"great question, good space, , , , , , , , ",073,073.wav,-0.0097,-0.0041,0.2438,3.453,0.0216139081409064,0.8287507671921666,0.6704220983339958,0.9773006134969326,-0.6271942820521829,0.6802009208874005,Neutral
074.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",074,074.wav,-0.0401,-0.0172,0.8275,3.7283,0.4478471228153996,0.8328884491231342,0.3055523151165289,0.8969325153374235,0.5901419305142702,0.7688443829088449,"Excited (Positive, High arousal)"
075.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",075,075.wav,-0.031,-0.0133,0.7271,3.7363,0.4212572420638918,0.8461395937135973,0.4333949227688406,0.9208588957055216,0.4091195613589431,0.771420291721673,"Excited (Positive, High arousal)"
076.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",076,076.wav,-0.1023,-0.0439,0.1042,3.2222,-0.6975430985192811,0.6695073929965701,-0.603706203899692,0.7331288343558283,-0.7913799931388702,0.605885951637312,Negative (Low/Med arousal)
077.txt,-1,Outlier,077,077.wav,-0.0727,-0.0312,0.7395,3.7051,0.1105019133682422,0.7862085960684598,-0.2128270373152923,0.811042944785276,0.4338308640517767,0.7613742473516436,Neutral
078.txt,1,"great question, good space, , , , , , , , ",078,078.wav,-0.0091,-0.0039,1.5881,4.2143,0.8314717097772484,0.9519292253250552,0.675774910217225,0.9785276073619632,0.9871685093372716,0.9253308432881474,"Excited (Positive, High arousal)"
079.txt,1,"great question, good space, , , , , , , , ",079,079.wav,-0.001,-0.0004,1.756,4.3363,0.8678107642484532,0.9823067263418874,0.7413281833501707,1.0,0.9942933451467356,0.9646134526837749,"Excited (Positive, High arousal)"
080.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",080,080.wav,-0.0307,-0.0131,0.2166,1.3405,-0.1140912625487139,0.4610429447852761,0.4373608479848224,0.9220858895705522,-0.6655433730822504,0.0,Neutral
081.txt,-1,Outlier,081,081.wav,-0.1922,-0.0824,0.3911,3.4081,-0.6682715286995422,0.5813380740064134,-0.974026887271999,0.4969325153374233,-0.3625161701270853,0.6657436326754033,Negative (Low/Med arousal)
082.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",082,082.wav,-0.1187,-0.0509,0.6745,3.6098,-0.2246894414891572,0.7104363913492922,-0.7471494123077937,0.6901840490797546,0.2977705293294793,0.7306887336188298,Neutral
083.txt,-1,Outlier,083,083.wav,-0.0173,-0.0074,0.7081,3.6188,0.4832349451200467,0.8453209228785938,0.5963994298754883,0.9570552147239264,0.3700704603646051,0.7335866310332613,"Excited (Positive, High arousal)"
084.txt,-1,Outlier,084,084.wav,-0.0101,-0.0043,0.6334,3.5991,0.4356746636478316,0.8516585376067871,0.6668142979087799,0.976073619631902,0.2045350293868832,0.7272434555816724,"Excited (Positive, High arousal)"
085.txt,-1,Outlier,085,085.wav,-0.0294,-0.0126,0.162,3.3218,-0.1392900727184673,0.7815546952950749,0.4543497720186355,0.9251533742331288,-0.7329299174555701,0.6379560163570209,Neutral
086.txt,-1,Outlier,086,086.wav,-0.0304,-0.013,0.8531,3.8109,0.5352058183086331,0.859070013952181,0.4413098335596673,0.9226993865030676,0.6291018030575989,0.7954406414012944,"Excited (Positive, High arousal)"
087.txt,1,"great question, good space, , , , , , , , ",087,087.wav,-0.0219,-0.0094,0.463,3.4556,0.1716061476792547,0.8129116836625947,0.5458888143397695,0.9447852760736196,-0.2026765189812601,0.6810380912515697,Neutral
088.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",088,088.wav,-0.024,-0.0103,0.4402,3.4918,0.1331839972956376,0.8159789411552991,0.5213933852583952,0.9392638036809816,-0.2550253906671199,0.6926940786296165,Neutral
089.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",089,089.wav,-0.1804,-0.0773,0.2956,3.3564,-0.7535290215345041,0.5886588404341038,-0.962062511026124,0.5282208588957056,-0.5449955320428842,0.6490968219725021,Negative (Low/Med arousal)
090.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",090,090.wav,-0.1308,-0.0561,0.2531,3.3376,-0.717807940507745,0.6506628224256568,-0.8222884045601773,0.6582822085889571,-0.6133274764553127,0.6430434362623563,Negative (Low/Med arousal)
091.txt,-1,Outlier,091,091.wav,-0.0195,-0.0083,0.473,3.3971,0.1967283668132921,0.8068677501945265,0.5727825854944243,0.9515337423312884,-0.1793258518678399,0.6622017580577647,Neutral
092.txt,-1,Outlier,092,092.wav,-0.0478,-0.0205,0.3484,3.3819,-0.1305400016881374,0.7669973239389044,0.1877769411906829,0.8766871165644173,-0.4488569445669578,0.6573075313133915,Neutral
093.txt,1,"great question, good space, , , , , , , , ",093,093.wav,-0.0376,-0.0161,0.1725,3.2838,-0.1894408143386243,0.7647007155455898,0.3420494402014684,0.903680981595092,-0.720931068878717,0.6257204494960877,Neutral
094.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",094,094.wav,-0.0565,-0.0242,0.358,3.4015,-0.1910013379930555,0.758803118983085,0.0480825491440356,0.8539877300613498,-0.4300852251301467,0.6636185079048201,Neutral
095.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",095,095.wav,-0.0385,-0.0165,0.5723,3.6034,0.1941653737080529,0.814927500216799,0.3290219811748823,0.9012269938650308,0.0593087662412236,0.7286280065685675,Neutral
096.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",096,096.wav,-0.0036,-0.0015,0.6067,3.6018,0.4317030191539436,0.8606821792741666,0.7216171954513583,0.9932515337423312,0.1417888428565289,0.7281128248060018,"Excited (Positive, High arousal)"
097.txt,1,"great question, good space, , , , , , , , ",097,097.wav,-0.0554,-0.0237,0.0186,3.4026,-0.3956013616763124,0.7605139550452552,0.0659666400386388,0.8570552147239264,-0.8571693633912636,0.663972695366584,"Nervous (Negative, High arousal)"
098.txt,-1,Outlier,098,098.wav,-0.1338,-0.0573,1.1545,3.8688,0.0310717884428091,0.7325020134164552,-0.8375109916729763,0.6509202453987731,0.8996545685585945,0.8140837814341372,Neutral
099.txt,-1,Outlier,099,099.wav,-0.056,-0.024,0.8957,3.7482,0.3718513913533896,0.8152333400035676,0.0562161970796293,0.8552147239263804,0.6874865856271499,0.7752519560807548,"Excited (Positive, High arousal)"
100.txt,-1,Outlier,100,100.wav,-0.0561,-0.0241,0.3386,3.3332,-0.2065147447570892,0.7481139567045829,0.0545900295916658,0.854601226993865,-0.4676195191058443,0.641626686415301,Neutral
101.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",101,101.wav,-0.1068,-0.0458,0.2442,3.2889,-0.6374531043607934,0.6744174920011512,-0.6483003755914563,0.7214723926380368,-0.6266058331301305,0.6273625913642656,Negative (Low/Med arousal)
102.txt,-1,Outlier,102,102.wav,-0.0572,-0.0245,1.296,4.0443,0.4924278319640386,0.8613700101396778,0.0366849618850708,0.8521472392638038,0.9481707020430064,0.8705927810155519,"Excited (Positive, High arousal)"
103.txt,-1,Outlier,103,103.wav,-0.1057,-0.0453,0.2163,2.564,-0.6518628337430432,0.5592464656812499,-0.6377774672624557,0.7245398773006135,-0.6659482002236308,0.3939530540618862,Negative (Low/Med arousal)
104.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",104,104.wav,-0.2823,-0.121,1.6144,4.2303,-0.0049566545410749,0.5953026801501533,-0.9986089472610424,0.260122699386503,0.9886956381788924,0.9304826609138036,Neutral
105.txt,-1,Outlier,105,105.wav,-0.0612,-0.0262,1.0039,3.8054,0.3869478125104925,0.8176937477517591,-0.0285378072274155,0.841717791411043,0.8024334322484006,0.7936697040924752,"Excited (Positive, High arousal)"
106.txt,-1,Outlier,106,106.wav,-0.0137,-0.0059,1.1762,3.9389,0.7710661816559559,0.9014564255590996,0.6329138867939584,0.9662576687116564,0.9092184765179532,0.8366551824065427,"Excited (Positive, High arousal)"
107.txt,-1,Outlier,107,107.wav,-0.0447,-0.0192,0.7969,3.7112,0.387876530197449,0.8240004772542708,0.2360607662905345,0.8846625766871167,0.5396922941043635,0.763338377821425,"Excited (Positive, High arousal)"
108.txt,-1,Outlier,108,108.wav,-0.03,-0.0128,-0.9425,3.5089,-0.2759971837923298,0.8110632320425673,0.4465486598339334,0.9239263803680982,-0.998543027418593,0.6982000837170365,Neutral
109.txt,-1,Outlier,109,109.wav,-0.0585,-0.0251,0.2901,3.3497,-0.2694015511774925,0.7477028780052352,0.0154949198828394,0.8484662576687116,-0.5542980222378244,0.6469394983417587,Neutral
110.txt,1,"great question, good space, , , , , , , , ",110,110.wav,-0.1012,-0.0434,0.298,3.3809,-0.5665363649679913,0.6965909308650965,-0.5921791533495694,0.736196319018405,-0.5408935765864131,0.656985542711788,Negative (Low/Med arousal)
111.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",111,111.wav,-0.0418,-0.0179,0.2181,3.3268,-0.1916551827449249,0.7661019980874273,0.2802029892983184,0.892638036809816,-0.6635133547881683,0.6395659593650385,Neutral
