filename,speech_valence,speech_arousal,text_valence,text_arousal,fused_valence,fused_arousal,speech_valence_norm,speech_arousal_norm,text_valence_norm,text_arousal_norm
046.wav,-0.128,-0.0549,1.0612,3.8581,0.36675308155429903,0.6544164474706284,-0.20876995804616547,0.67209162145871,0.9422761211547636,0.6367412734825468
047.wav,-0.2593,-0.1111,0.3171,3.3921,-0.6101306171159818,0.3405770144873623,-0.9368486519458693,0.33333333333333326,-0.2834125822860943,0.3478206956413913
048.wav,-0.1938,-0.0831,1.1763,3.9243,0.11156766426117876,0.5899475301060306,-0.7458236205839435,0.5021097046413502,0.968958949106301,0.6777853555707112
049.wav,-0.0145,-0.0062,1.908,4.4412,0.8971608251366232,0.9819529747558591,0.7948816903402274,0.965641952983725,0.9994399599330192,0.9982639965279932
050.wav,-0.0307,-0.0132,0.8068,3.7515,0.7503474011431883,0.7470485007275018,0.7160598719959886,0.923447860156721,0.7846349302903879,0.5706491412982826
051.wav,-0.0078,-0.0034,0.1473,3.0669,0.09043986167612261,0.5643579412535558,0.8213927006619124,0.9825195901145269,-0.6405129773096672,0.14619629239258466
052.wav,-0.0734,-0.0315,1.5205,4.0689,0.6926280020283473,0.7902889904634541,0.38997989493718693,0.8131404460518384,0.9952761091195076,0.7674375348750698
053.wav,-0.0783,-0.0336,0.3692,3.5085,0.09734321437625447,0.6102355290907087,0.34151515111648534,0.8004822182037372,-0.1468287223639764,0.41998883997768
054.wav,-0.1528,-0.0655,0.5917,3.5687,-0.0121162078978293,0.5327553120446809,-0.45830193201016056,0.6081977094635322,0.43406951621450196,0.45731291462582935
055.wav,-0.1907,-0.0817,0.6447,3.553,-0.0924761741399383,0.47906370918227065,-0.7296915365305281,0.510548523206751,0.5447391882506515,0.44757889515779026
056.wav,-0.0943,-0.0404,0.5437,3.661,0.24614380894671944,0.6370163499820671,0.17134193193871086,0.759493670886076,0.320945685954728,0.5145390290780582
057.wav,-0.0286,-0.0123,0.2683,3.3677,0.16287510394925309,0.6307827401670476,0.7275481934731708,0.9288728149487643,-0.4017979855746646,0.3326926653853308
058.wav,-0.3015,-0.1292,0.1977,3.3157,-0.7633643161588004,0.2623420328214978,-0.9754376651019091,0.22423146473779376,-0.5512909672156916,0.3004526009052018
059.wav,-0.1097,-0.047,0.4949,3.5561,0.09644204983571288,0.5846057840397778,-0.002855583937874132,0.7197106690777577,0.19573968360929989,0.44950089900179785
060.wav,-0.1689,-0.0724,0.0783,3.6031,-0.6651368519762124,0.522623673336557,-0.5909077659026705,0.5666063893911994,-0.7393659380497544,0.4786409572819145
061.wav,-0.0966,-0.0414,1.1172,3.8718,0.5515012891413933,0.699350616904971,0.14573237955831167,0.7534659433393611,0.9572701987244749,0.6452352904705808
062.wav,-0.0609,-0.0261,0.2843,3.3437,0.0698612512654917,0.581751405214685,0.5039269788838526,0.8456901748040988,-0.36420447635286923,0.31781263562527123
063.wav,-0.0452,-0.0194,-0.1049,3.3879,-0.13548622719415587,0.6156463199002347,0.6254376590816776,0.8860759493670886,-0.8964101134699893,0.3452166904333809
064.wav,-0.0703,-0.0301,0.2079,3.3236,-0.055925677072845875,0.5634649376592303,0.41958287046901294,0.8215792646172394,-0.5314342246147047,0.30535061070122127
065.wav,-0.2675,-0.1146,0.238,3.3599,-0.7083534804409812,0.3200464713165713,-0.9473526467342189,0.31223628691983124,-0.46935431414774365,0.3278566557133114
066.wav,-0.0582,-0.025,0.4227,3.4286,0.2630128367214519,0.6113857080034835,0.5265765029171873,0.8523206751054853,-0.0005508294742834375,0.37045074090148167
067.wav,-0.0523,-0.0224,0.0732,3.4425,-0.08606185941084571,0.62353076243223,0.5735440141507617,0.8679927667269439,-0.7456677329724531,0.37906875813751617
068.wav,-0.22,-0.0943,-0.0271,3.3282,-0.8485466364843688,0.3714008862616881,-0.8518184677244096,0.4345991561181435,-0.8452748052443279,0.30820261640523267
069.wav,-0.1931,-0.0828,0.1754,3.3354,-0.6674231925287382,0.4082923241193076,-0.7422543621940628,0.5039180229053647,-0.5925920228634134,0.31266662533325057
070.wav,-0.0904,-0.0388,0.2602,3.3454,-0.10305507499110067,0.5440023363470476,0.21422565584070508,0.7691380349608198,-0.4203358058229064,0.3188666377332755
071.wav,-0.0351,-0.015,0.9618,3.7234,0.7964664011697817,0.7329125285134235,0.6906790034669504,0.912597950572634,0.9022537988726129,0.5532271064542128
072.wav,-0.2238,-0.0959,0.5665,3.556,-0.24360458175507246,0.43719684546059867,-0.8632974073048102,0.42495479204339964,0.37608824379466527,0.44943889887779775
073.wav,-0.1668,-0.0715,0.188,3.3128,-0.5723438284638918,0.43534297074621886,-0.5750749951231119,0.572031344183243,-0.5696126618046715,0.2986545973091947
074.wav,-0.0798,-0.0342,0.8179,3.7383,0.5611992308030619,0.6796653533029791,0.3262923467489773,0.7968655816757082,0.7961061148571466,0.5624651249302499
075.wav,-0.1557,-0.0667,0.2519,3.3492,-0.4615213391505678,0.46109353942637965,-0.4840686347363899,0.6009644364074744,-0.4389740435647457,0.3212226424452849
076.wav,-0.2205,-0.0945,0.4843,3.5423,-0.34293353863608816,0.4371692462492821,-0.8533780425883332,0.43339361060880044,0.16751096531615686,0.4409448818897637
077.wav,-0.21,-0.09,0.7939,3.7026,-0.023334370913991265,0.5004247326155893,-0.8172628542042486,0.4605183845690175,0.7705941123762661,0.5403310806621612
078.wav,-0.187,-0.0801,0.6825,3.6229,-0.04776359889200693,0.5055549345577293,-0.7093153261253957,0.5201928872814948,0.6137881283413819,0.49091698183396365
079.wav,-0.2377,-0.1019,0.1068,3.2373,-0.8001377232260521,0.3203164652260587,-0.8986036696807863,0.38878842676311026,-0.701671776771318,0.2518445036890072
080.wav,-0.2327,-0.0997,0.0201,3.3194,-0.8454336463337455,0.35239801642954693,-0.8870274705317099,0.40204942736588306,-0.8038398221357812,0.30274660549321086
081.wav,-0.177,-0.0759,0.3081,3.3715,-0.4769465289897912,0.44027900653751884,-0.6478477626317449,0.5455093429776974,-0.3060452953478375,0.33504867009734024
082.wav,-0.3312,-0.1419,0.1576,3.3621,-0.8054699934777921,0.23844999166791575,-0.9874616259798205,0.14767932489451474,-0.6234783609757638,0.32922065844131676
083.wav,-0.1548,-0.0663,1.0742,3.9066,0.23499970353003233,0.6350934305244138,-0.476158284292396,0.6033755274261603,0.9461576913524606,0.6668113336226673
084.wav,-0.1503,-0.0644,0.5533,3.4369,-0.04549701243439577,0.4952124804792105,-0.43545107505937874,0.6148282097649186,0.3444570501905872,0.3755967511935024
085.wav,-0.2372,-0.1017,0.8156,3.7875,-0.051861978728691194,0.49148157910541257,-0.8974985419127834,0.38999397227245325,0.793774584455401,0.5929691859383719
086.wav,-0.2259,-0.0968,0.2351,3.3589,-0.6724203460540001,0.3733832458623326,-0.8692822296495747,0.41952983725135623,-0.47555846245842565,0.327236654473309
087.wav,-0.0713,-0.0305,0.8767,3.7516,0.6291815399527533,0.6949396575104181,0.41012649926375827,0.8191681735985533,0.8482365806417483,0.5707111414222827
088.wav,-0.0708,-0.0304,0.1848,3.3429,-0.08033530641905887,0.5685437904932471,0.4148658875901508,0.8197709463532248,-0.5755365004282685,0.3173166346332693
089.wav,-0.2156,-0.0924,0.555,3.5515,-0.24442311669136624,0.4463503658773441,-0.8374231316857362,0.4460518384569018,0.34857689830300376,0.44664889329778645
090.wav,-0.0312,-0.0134,0.6185,3.4259,0.6026387440625695,0.6455095261004264,0.7132656539998968,0.9222423146473779,0.4920118341252421,0.368776737553475
091.wav,-0.0309,-0.0132,0.2567,3.3568,0.14335250043751438,0.6246912560130122,0.7149449215640208,0.923447860156721,-0.428239920688992,0.32593465186930354
092.wav,-0.1486,-0.0637,0.2031,3.3495,-0.48021834008553077,0.47022813093245225,-0.41958287046901294,0.619047619047619,-0.5408538097020485,0.32140864281728554
093.wav,-0.015,-0.0064,0.6952,3.595,0.7139456139028643,0.7190276773561384,0.7927694774850104,0.9644364074743822,0.6351217503207182,0.47361894723789455
094.wav,-0.141,-0.0604,0.1803,3.3347,-0.46465531632409574,0.47558587220851356,-0.34554489379984077,0.6389391199517781,-0.5837657388483507,0.312232624465249
095.wav,-0.3571,-0.1531,0.1382,3.356,-0.8240494247422103,0.20280371362430474,-0.9930418124972398,0.08016877637130788,-0.6550570369871809,0.3254386508773016
096.wav,-0.2976,-0.1276,0.0628,3.1998,-0.8656474902920148,0.23123514300072606,-0.9731795441056558,0.23387582881253768,-0.758115436478374,0.2285944571889144
097.wav,-0.1895,-0.0812,0.4763,3.5134,-0.2885991855761919,0.4682946165169002,-0.723218564048641,0.5135623869801085,0.14602019289625717,0.42302684605369195
098.wav,-0.0571,-0.0245,0.8545,3.7322,0.6828845925100301,0.7070088281225387,0.5355970014647078,0.8553345388788427,0.8301721835553524,0.5586831173662348
099.wav,-0.1926,-0.0826,0.2979,3.3786,-0.5354807850767207,0.42228712365803267,-0.7396788168391455,0.5051235684147076,-0.33128275331429585,0.33945067890135777
100.wav,-0.1602,-0.0686,0.4845,3.5029,-0.17719511895383147,0.503014293551191,-0.5224365270708736,0.5895117540687161,0.16804628916321068,0.41651683303366593
101.wav,-0.0862,-0.037,0.5488,3.4638,0.296492789936147,0.5861313645472378,0.2594979453798286,0.7799879445449065,0.3334876344924655,0.39227478454956904
102.wav,-0.0587,-0.0252,0.1861,3.3202,-0.025350312293702937,0.5771788680406775,0.5224365270708736,0.8511151295961422,-0.5731371516582795,0.3032426064852128
103.wav,-0.1504,-0.0645,0.2995,3.3726,-0.38186514539607586,0.474978054235795,-0.4363762629372236,0.6142254370102471,-0.3273540278549281,0.3357306714613428
104.wav,-0.2023,-0.0867,0.5945,3.5729,-0.17278677322573752,0.4701634026535082,-0.785880678775859,0.4804098854731766,0.44030713232438395,0.45991691983383975
105.wav,-0.0792,-0.034,0.2393,3.3649,-0.06707781253304179,0.5645138945491875,0.3324023468831794,0.7980711271850512,-0.46655797194926296,0.3309566619133238
106.wav,-0.0932,-0.0399,0.068,3.3782,-0.28422389061270487,0.5508551065323951,0.18351082498489749,0.7625075346594334,-0.7519586062103072,0.3392026784053568
107.wav,-0.084,-0.036,0.4477,3.4835,0.17548755186334927,0.5952522405346196,0.28277826151346386,0.7860156720916214,0.06819684221323467,0.4044888089776178
108.wav,-0.1936,-0.083,0.0215,3.2904,-0.7736397030987908,0.3937395234645803,-0.7448081637105404,0.5027124773960217,-0.8024712424870413,0.284766569533139
109.wav,-0.1353,-0.058,0.7147,3.6719,0.18955084727728105,0.5873513543289895,-0.28697640584566475,0.6534056660638939,0.6660781004002269,0.5212970425940852
110.wav,-0.1418,-0.0608,0.2649,3.372,-0.3815934153741941,0.4859433498252168,-0.35356616029435484,0.6365280289330922,-0.4096206704540334,0.3353586707173413
111.wav,-0.1294,-0.0554,0.2732,3.3447,-0.30721623618332505,0.49375519727531314,-0.22401210660645263,0.6690777576853526,-0.39042036576019745,0.3184326368652737
112.wav,-0.189,-0.081,0.0414,3.2792,-0.7512822594919404,0.3962952440672813,-0.7204833190828416,0.5147679324894514,-0.7820811999010391,0.27782255564511116
113.wav,-0.2334,-0.1,0.1797,3.3055,-0.7367870002149479,0.3471848486795225,-0.8887199629173571,0.40024110910186855,-0.5848540375125386,0.29412858825717636
114.wav,-0.198,-0.0849,0.3783,3.7139,-0.44429110987330345,0.5192984448657264,-0.7663613244014211,0.49125979505726336,-0.12222089534518576,0.5473370946741895
115.wav,-0.104,-0.0446,0.7486,3.6504,0.38850912272966226,0.6210721155619525,0.06217160860559475,0.7341772151898734,0.7148466368537297,0.5079670159340317
116.wav,-0.0067,-0.0029,1.908,4.4412,0.9124390691377415,0.9918987252079388,0.825438178342464,0.9855334538878842,0.9994399599330192,0.9982639965279932
117.wav,-0.0554,-0.0237,1.6696,4.1934,0.7736099103482884,0.8523922050857964,0.5493004488678317,0.8601567209162145,0.9979193718287451,0.8446276892553782
118.wav,-0.0178,-0.0076,0.4039,3.4364,0.36415073300943873,0.6662449424959127,0.780582559570583,0.9572031344183243,-0.052281093551705515,0.375286750573501
119.wav,-0.1034,-0.0443,0.1424,3.3319,-0.28970377374590006,0.5232410772235649,0.06899552367186802,0.7359855334538878,-0.6484030711636681,0.310496620993242
120.wav,-0.0767,-0.0329,0.5714,3.5526,0.37258651145057464,0.6260162610741135,0.35755747198006016,0.8047016274864377,0.3876155509210892,0.44733089466178927
121.wav,-0.151,-0.0647,0.1814,3.4334,-0.5118365307071462,0.49322331917719886,-0.441907995494211,0.6130198915009042,-0.5817650659200813,0.37342674685349353
122.wav,-0.1781,-0.0763,0.8949,3.8106,0.10331629874602749,0.5751947332707203,-0.6550796696273652,0.5430982519590114,0.8617122671194202,0.6072912145824292
123.wav,-0.1622,-0.0695,1.5058,4.133,0.22801570472126853,0.6956332068179507,-0.5388473046963813,0.5840867992766726,0.9948787141389184,0.8071796143592287
124.wav,-0.1567,-0.0672,0.1278,3.5972,-0.5819349767067661,0.5364667613000085,-0.4927660167461553,0.597950572634117,-0.6711039366673769,0.47498294996589985
125.wav,-0.0277,-0.0119,0.2793,3.3498,0.17813122367469367,0.6264392745783683,0.7323506911440526,0.9312839059674503,-0.37608824379466527,0.3215946431892864
126.wav,-0.0013,-0.0005,0.2423,3.3493,0.19202446082138386,0.6606423212846425,0.8441181230328644,1.0,-0.46006920139009666,0.321284642569285
127.wav,-0.0142,-0.0061,0.9633,3.7997,0.8495794699749675,0.7833889634023994,0.7961398465984708,0.9662447257383967,0.9030190933514641,0.6005332010664022
128.wav,-0.0475,-0.0204,-0.5538,3.4107,-0.19082335607181916,0.6197004702629054,0.6091794751377179,0.8800482218203737,-0.9908261872813562,0.3593527187054373
129.wav,-0.0853,-0.0365,1.0101,3.8874,0.5966410604147923,0.7189545590664418,0.269059974725184,0.7830018083182639,0.9242221461044005,0.6549073098146196
130.wav,-0.0329,-0.0141,1.5347,4.2015,0.8496122555102231,0.8838363023320381,0.7035937669524379,0.9180229053646775,0.9956307440680083,0.8496496992993987
131.wav,-0.1051,-0.045,0.4918,3.5028,0.1185809235711319,0.5741104785404266,0.0496464461303304,0.7317661241711875,0.1875154010119334,0.41645483290966584
132.wav,-0.0033,-0.0014,0.3692,3.4212,0.34529720466087993,0.6802188884667099,0.8374231316857362,0.9945750452079565,-0.1468287223639764,0.36586273172546324
133.wav,-0.1183,-0.0507,-0.9229,3.5087,-0.549769552495953,0.5587604586902966,-0.10074501624456103,0.6974080771549126,-0.998794088747345,0.4201128402256805
134.wav,-0.0734,-0.0315,0.1524,3.2887,-0.12108740632621348,0.5484265067384866,0.38997989493718693,0.8131404460518384,-0.6321547075896139,0.28371256742513473
135.wav,-0.1299,-0.0557,0.8298,3.9214,0.2891847948903986,0.6716283956980211,-0.22942970465252607,0.6672694394213381,0.8077992944333233,0.675987351974704
136.wav,-0.0848,-0.0364,0.1435,3.2639,-0.18614712272940281,0.5259705588730044,0.2743495211859984,0.7836045810729355,-0.646643766644804,0.2683365366730733
137.wav,-0.3845,-0.1648,0.335,3.5665,-0.6168707542939125,0.23279663798628378,-0.996273038597305,0.009644364074743764,-0.23746846999052004,0.45594891189782377
138.wav,-0.0667,-0.0286,1.3238,4.0452,0.7194881667955888,0.7916821807121613,0.4528710357461512,0.8306208559373115,0.9861052978450265,0.7527435054870112
139.wav,-0.1213,-0.052,1.5885,4.1965,0.43110752967326255,0.7680608622217848,-0.1345344469650002,0.6895720313441833,0.9967495063115253,0.8465496930993864
140.wav,-0.0067,-0.0029,1.8022,4.364,0.9122176825864461,0.9679666773438429,0.825438178342464,0.9855334538878842,0.9989971868304283,0.9503999007998015
141.wav,-0.077,-0.033,1.1549,3.9496,0.6598542016318749,0.74878512083727,0.3545652031710182,0.8040988547317661,0.9651432000927316,0.693471386942774
142.wav,-0.1262,-0.0541,0.6049,3.8815,0.13703981844065305,0.6640815529973434,-0.1890238393671422,0.6769138034960819,0.46310347624844833,0.6512493024986049
143.wav,-0.1646,-0.0705,0.2858,3.3627,-0.45931459546306885,0.45382586545763803,-0.5580133296345267,0.5780590717299579,-0.360615861291611,0.32959265918531816
144.wav,-0.0683,-0.0293,0.2124,3.3594,-0.04212921649524551,0.5769740508739607,0.4382238721100267,0.8264014466546112,-0.5224823051005177,0.3275466550933101
145.wav,-0.2876,-0.1233,0.2083,3.3411,-0.7485274909672766,0.28799784483233815,-0.9664117460273607,0.2597950572634116,-0.5306432359071925,0.3162006324012647
146.wav,-0.0584,-0.025,0.2388,3.354,0.028644446076869418,0.588259661751391,0.5249234891404778,0.8523206751054853,-0.467634596986739,0.3241986483972968
147.wav,-0.0201,-0.0086,0.1602,3.3367,0.07551225786273191,0.6323240169084317,0.7701061158371064,0.9511754068716094,-0.6190816001116426,0.31347262694525385
148.wav,-0.0531,-0.0228,0.7799,3.6812,0.6609204876270476,0.6963223649171831,0.5673799214178797,0.8655816757082581,0.7544610538362154,0.5270630541261082
149.wav,-0.0158,-0.0068,0.5471,3.5215,0.5593348688962817,0.6950370862767042,0.7893499218758946,0.9620253164556962,0.3293198159166688,0.4280488560977122
150.wav,-0.007,-0.003,0.004,3.3957,0.002681476891308765,0.6674916906193065,0.8243431579532015,0.9849306811332128,-0.8189802041705839,0.35005270010540024
151.wav,-0.0566,-0.0242,0.3232,3.4172,0.13588405607947968,0.6102627919541552,0.5396573866750455,0.8571428571428571,-0.26788927451608613,0.36338272676545336
152.wav,-0.1171,-0.0502,1.7758,4.343,0.4558404642753817,0.8189009078440097,-0.08715938491809416,0.70042194092827,0.9988403134688576,0.9373798747597495
153.wav,-0.228,-0.0977,1.7994,4.3635,0.06197949843079131,0.6820973913195566,-0.8750226114023197,0.4141048824593128,0.9989816082639024,0.9500899001798004
154.wav,-0.0153,-0.0066,0.9838,3.8459,0.8522082965707753,0.796204060159778,0.7914929351270231,0.9632308619650393,0.9129236580145276,0.6291772583545167
155.wav,-0.0938,-0.0402,1.086,3.8876,0.5631701809449412,0.7078652632290194,0.1768799665464443,0.7606992163954188,0.9494603953434381,0.65503131006262
156.wav,-0.0437,-0.0187,0.824,3.7135,0.71896715739784,0.7186922264139886,0.6357574433609147,0.890295358649789,0.8021768714347652,0.5470890941781882
157.wav,-0.0901,-0.0386,0.2249,3.3324,-0.1397563364477797,0.5405751010417028,0.21749269405382582,0.7703435804701627,-0.49700536694938524,0.310806621613243
158.wav,-0.1561,-0.0669,0.3069,3.4071,-0.3982984543838495,0.4784398025697798,-0.4875592303153647,0.5997588908981314,-0.3090376784523343,0.35712071424142827
159.wav,-0.1435,-0.0615,-0.0119,3.3215,-0.6016651509124489,0.4681786138738039,-0.3704387949403224,0.6323086196503918,-0.8328915068845753,0.30404860809721607
160.wav,-0.1494,-0.064,0.202,3.3077,-0.48503835877430335,0.4563659458843933,-0.42708307441519394,0.6172393007836046,-0.5429936431334127,0.29549259098518194
161.wav,-0.0206,-0.0088,1.4536,4.1299,0.8804751202893779,0.8776137359387438,0.767771784937471,0.9499698613622665,0.9931784556412848,0.8052576105152212
162.wav,-0.2677,-0.1147,0.9075,3.7744,-0.03860135157956651,0.44824034192974954,-0.9475863515204392,0.3116335141651597,0.8703836483613062,0.5848471696943394
163.wav,-0.0795,-0.0341,0.5718,3.5005,0.35895104250167076,0.60624859224402,0.3293507946441147,0.7974683544303798,0.38855129035922686,0.41502883005766017
164.wav,-0.0243,-0.0104,0.3298,3.4486,0.24945763520417844,0.661588131494527,0.7498509749942501,0.9403254972875227,-0.25093570458589326,0.38285076570153126
165.wav,-0.089,-0.0381,1.3627,4.0696,0.609099925220564,0.770614489993296,0.22942970465252635,0.7733574442435203,0.9887701457886017,0.7678715357430717
166.wav,-0.3158,-0.1353,0.2286,3.3387,-0.7357576847638985,0.2510874780640458,-0.9822219788392159,0.18746232670283297,-0.48929339068858096,0.3147126294252586
167.wav,-0.235,-0.1007,0.476,3.5543,-0.37364391823338494,0.42220329829448083,-0.8924993047763168,0.3960216998191682,0.14521146830954695,0.4483848967697935
168.wav,-0.0172,-0.0074,1.1179,3.6066,0.8703384890979932,0.7196098207747952,0.7832458388714325,0.9584086799276673,0.9574311393245538,0.4808109616219231
169.wav,-0.0322,-0.0138,0.2876,3.3737,0.17565657704031254,0.6281219482270187,0.7076085488060618,0.919831223628692,-0.35629539472543675,0.33641267282534554
